!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.041
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.041
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.042
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.042
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.043
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0], Result: [null, PmodOLEDrgb_0 axi_gpio_0 axi_gpio_1 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.043
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.045
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, {"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.045
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.149
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"PmodOLEDrgb_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"PmodOLEDrgb_v1_0": {"name": "PmodOLEDrgb",
"version": "1.0",
"repo": "D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/drivers/PmodOLEDrgb_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
